-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/build/warehouse_bringup
-- Install configuration: ""
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/launch
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/launch/sim_bringup.launch.py
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/launch/launch.py
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/worlds
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/worlds/maze_2.world
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/worlds/maze_3.world
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/worlds/maze_4.world
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/worlds/test.sdf
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/ament_index/resource_index/package_run_dependencies/warehouse_bringup
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/ament_index/resource_index/parent_prefix_path/warehouse_bringup
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/environment/ament_prefix_path.sh
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/environment/path.sh
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/environment/path.dsv
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/local_setup.bash
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/local_setup.sh
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/local_setup.zsh
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/local_setup.dsv
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/package.dsv
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/ament_index/resource_index/packages/warehouse_bringup
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/cmake/warehouse_bringupConfig.cmake
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/cmake/warehouse_bringupConfig-version.cmake
-- Installing: /home/matylda-hayne/mtrx3760_p2/MTRX3760_PROJECT_2/ros2_ws/src/install/warehouse_bringup/share/warehouse_bringup/package.xml
